[array([3.77901892e-01, 1.70462809e-03, 1.87528483e-03, 2.19332693e-03,
       2.28059458e-03, 2.37368008e-03, 2.64711871e-03, 2.86237892e-03,
       3.17654246e-03, 3.22696376e-03, 3.57603436e-03, 3.91346928e-03,
       3.89019790e-03, 5.26708749e-03, 4.54955348e-03, 3.83395875e-03,
       3.83977659e-03, 4.10739739e-03, 3.00976428e-03, 3.11254618e-03,
       2.82553258e-03, 2.89728598e-03, 2.63548303e-03, 2.68590434e-03,
       2.49973335e-03, 2.54045825e-03, 2.43379779e-03, 2.33489445e-03,
       2.29804811e-03, 2.41246570e-03, 2.24180896e-03, 2.36398367e-03,
       2.26701962e-03, 2.30386596e-03, 2.34653014e-03, 2.37368008e-03,
       2.49779407e-03, 2.31356236e-03, 2.34846942e-03, 2.53270113e-03,
       2.44349420e-03, 2.61415093e-03, 2.55015466e-03, 2.62772590e-03,
       2.51912616e-03, 2.57148675e-03, 2.78480767e-03, 2.66651152e-03,
       2.71111499e-03, 2.58700100e-03, 2.76735414e-03, 2.80613976e-03,
       2.70141858e-03, 2.83328970e-03, 2.87789317e-03, 2.99812859e-03,
       2.90698238e-03, 2.94964657e-03, 3.00782500e-03, 2.93607160e-03,
       2.82747186e-03, 2.96903938e-03, 2.99618931e-03, 3.02333925e-03,
       2.98261434e-03, 3.00976428e-03, 3.20951023e-03, 3.12224258e-03,
       3.16296749e-03, 3.12030330e-03, 3.20757095e-03, 3.26574939e-03,
       3.26768867e-03, 3.53918802e-03, 3.41119547e-03, 3.49070600e-03,
       3.37240985e-03, 3.48100959e-03, 3.56633796e-03, 3.63421280e-03,
       3.51397737e-03, 3.40925619e-03, 3.52173449e-03, 3.58379149e-03,
       3.78547672e-03, 3.69239123e-03, 3.67687698e-03, 3.63809136e-03,
       3.77190176e-03, 3.59736646e-03, 3.73505541e-03, 3.78741600e-03,
       3.84171588e-03, 3.73505541e-03, 3.83201947e-03, 3.71372332e-03,
       3.81068738e-03, 3.74281254e-03, 3.96195130e-03, 4.01431189e-03,
       3.86692653e-03, 3.98522268e-03, 3.97940483e-03, 4.03564399e-03,
       3.99879765e-03, 4.03564399e-03, 4.02982614e-03, 4.00461549e-03,
       4.01819046e-03, 4.18690791e-03, 4.03758327e-03, 4.05115824e-03,
       4.34980753e-03, 4.12679020e-03, 4.32847543e-03, 4.16751510e-03,
       4.08024745e-03, 4.06667248e-03, 4.27999341e-03, 4.20048288e-03,
       4.31683975e-03, 4.21211857e-03, 4.32071831e-03, 4.23538994e-03,
       4.27223628e-03, 4.28581125e-03, 4.38083602e-03, 4.34205040e-03,
       4.27417556e-03, 4.21987569e-03, 4.37307890e-03, 4.24314707e-03,
       4.20242216e-03, 4.25090419e-03, 4.52822139e-03, 4.42350021e-03,
       4.50688930e-03, 4.49913217e-03, 4.31490047e-03, 4.43125733e-03,
       4.49137505e-03, 4.38859315e-03, 4.56118917e-03, 4.56118917e-03,
       4.61354976e-03, 4.72602806e-03, 4.63488185e-03, 4.75511728e-03,
       4.86953486e-03, 4.84044565e-03, 4.77451009e-03, 4.89280624e-03,
       5.03631304e-03, 4.67560675e-03, 5.04019160e-03, 4.98977029e-03,
       4.89086696e-03, 4.75705656e-03, 4.92189545e-03, 5.00722382e-03,
       4.98201317e-03, 5.07703794e-03, 4.92965258e-03, 4.98589173e-03,
       4.80166002e-03, 4.96262036e-03, 4.85983846e-03, 4.72990662e-03,
       4.59997479e-03, 4.63876041e-03, 4.44289302e-03, 4.47780008e-03,
       4.41186452e-03, 4.51270714e-03, 4.40216812e-03, 4.38277531e-03,
       4.44483230e-03, 4.43125733e-03, 4.42156093e-03, 4.44871086e-03,
       4.52628211e-03, 4.40216812e-03, 4.49525361e-03, 4.44677158e-03,
       4.57864270e-03, 4.59415695e-03, 4.67172819e-03, 4.69112100e-03,
       4.64069969e-03, 4.42543949e-03, 4.51270714e-03, 4.47973936e-03,
       4.36144321e-03, 4.52822139e-03, 4.33041472e-03, 4.35756465e-03,
       4.11515451e-03, 4.10739739e-03, 3.96001202e-03, 3.77384104e-03,
       3.54694515e-03, 3.61869855e-03, 3.45773822e-03, 3.30065645e-03,
       3.11254618e-03, 3.05630703e-03, 2.87207532e-03, 2.89340741e-03,
       2.51524760e-03, 2.43573707e-03, 2.20884118e-03, 2.09442360e-03,
       1.97030961e-03, 1.89467764e-03, 1.91407045e-03, 1.86364915e-03,
       1.65226750e-03, 1.49518573e-03, 1.48742861e-03, 1.40791808e-03,
       1.20429357e-03, 1.21011141e-03, 1.16744723e-03, 1.13447945e-03,
       1.16356867e-03, 1.00842618e-03, 8.39708720e-04, 8.92069310e-04,
       8.57162250e-04, 8.04801660e-04, 7.09776886e-04, 6.47719890e-04,
       5.95359300e-04, 6.03116425e-04, 6.22509236e-04, 4.96455964e-04,
       6.12812830e-04, 5.06152369e-04, 5.23605899e-04, 5.00334526e-04,
       4.38277531e-04, 3.95613346e-04, 4.42156093e-04, 4.01431189e-04,
       3.49070600e-04, 3.43252756e-04, 3.62645567e-04, 3.51009881e-04,
       3.04467134e-04, 3.41313475e-04, 3.49070600e-04, 3.02527853e-04,
       2.77317199e-04, 2.88952885e-04, 3.14163540e-04, 1.62414793e-02]), array([0.01331133, 0.00063659, 0.00067089, 0.00075805, 0.00088309,
       0.00103134, 0.00113958, 0.00142859, 0.00153326, 0.00198409,
       0.00227881, 0.00250101, 0.00300185, 0.0034634 , 0.00356914,
       0.00363809, 0.00413322, 0.00434149, 0.00392567, 0.00338338,
       0.00331801, 0.00287682, 0.00251851, 0.00221951, 0.00193408,
       0.00167829, 0.00152575, 0.00137179, 0.00124675, 0.00119674,
       0.0011453 , 0.00107778, 0.00105385, 0.00104777, 0.00104277,
       0.00098919, 0.0009849 , 0.00100455, 0.00099919, 0.00100205,
       0.00101991, 0.00103563, 0.00103634, 0.00112279, 0.00112136,
       0.00109028, 0.00117138, 0.00123104, 0.00122889, 0.00124747,
       0.00135071, 0.00138322, 0.00137214, 0.00149396, 0.00153111,
       0.00154255, 0.00158363, 0.0016465 , 0.00171509, 0.00178725,
       0.00189407, 0.001923  , 0.00192514, 0.00201195, 0.00208947,
       0.00209126, 0.00216914, 0.00223201, 0.00229881, 0.00237133,
       0.00239813, 0.00240277, 0.00252137, 0.0025571 , 0.00263426,
       0.00269677, 0.00274536, 0.00272821, 0.00277537, 0.0027943 ,
       0.00290361, 0.00290111, 0.00301829, 0.00308259, 0.00306151,
       0.00308973, 0.00316475, 0.00318226, 0.00322013, 0.003288  ,
       0.00326657, 0.00335802, 0.0033498 , 0.00335337, 0.00345519,
       0.00352628, 0.00350413, 0.00359022, 0.00360844, 0.00366381,
       0.00368596, 0.00368275, 0.00374169, 0.00375634, 0.0037374 ,
       0.00377991, 0.00384207, 0.00377956, 0.00389423, 0.00395496,
       0.00388208, 0.00394353, 0.00397604, 0.00399033, 0.00401426,
       0.00401783, 0.00407213, 0.00405963, 0.00406892, 0.00409607,
       0.004125  , 0.00414144, 0.00416073, 0.00422682, 0.0041718 ,
       0.00424896, 0.00424646, 0.00424932, 0.0042286 , 0.00427397,
       0.00430255, 0.00435756, 0.00432256, 0.0043222 , 0.00445009,
       0.00444759, 0.00453225, 0.00462728, 0.00464264, 0.00461763,
       0.00468086, 0.0046755 , 0.00472516, 0.00476481, 0.00477732,
       0.00481697, 0.00482161, 0.00493093, 0.00491807, 0.0049963 ,
       0.00501023, 0.00509383, 0.00508776, 0.00512598, 0.00511598,
       0.00519028, 0.00517742, 0.00521707, 0.0053196 , 0.00525887,
       0.00539319, 0.00540462, 0.00554002, 0.00550143, 0.00565647,
       0.00560575, 0.00572149, 0.00565612, 0.00577865, 0.00590547,
       0.00596584, 0.00613874, 0.00612731, 0.00622555, 0.00629593,
       0.00630557, 0.00648276, 0.006576  , 0.00671068, 0.00682678,
       0.00693895, 0.00696182, 0.00701183, 0.00719688, 0.00742372,
       0.00764199, 0.00788741, 0.00801673, 0.00807246, 0.00818535,
       0.00841612, 0.00853865, 0.00875264, 0.00891054, 0.0091113 ,
       0.00935958, 0.0094964 , 0.00953749, 0.00961072, 0.009854  ,
       0.01010728, 0.01032519, 0.01039271, 0.01062348, 0.0107228 ,
       0.01086998, 0.01119685, 0.0113944 , 0.01153086, 0.01186809,
       0.01204171, 0.01220354, 0.01250612, 0.01261329, 0.01288622,
       0.01320058, 0.01330633, 0.0134335 , 0.01351174, 0.01364463,
       0.01340314, 0.01330347, 0.01296945, 0.01252076, 0.01206136,
       0.01158266, 0.01090427, 0.01027018, 0.00944353, 0.00877836,
       0.00804424, 0.00731012, 0.00669532, 0.00604265, 0.00551965,
       0.00486305, 0.00424003, 0.00389566, 0.00349341, 0.00299292,
       0.00264355, 0.00237455, 0.00203517, 0.00173688, 0.00158434,
       0.00130355, 0.00112029, 0.00098883, 0.00087523, 0.00074805,
       0.0006491 , 0.00059337, 0.00052335, 0.00044797, 0.00041654,
       0.01033734]), array([0.02030522, 0.00093734, 0.00090127, 0.00095331, 0.00127032,
       0.00127618, 0.00140128, 0.00131265, 0.00136375, 0.0013913 ,
       0.00133341, 0.00135936, 0.00132223, 0.00129934, 0.00118581,
       0.00117184, 0.00104195, 0.00101799, 0.00099976, 0.00093907,
       0.00088929, 0.00084285, 0.00083246, 0.00080798, 0.00078815,
       0.00078269, 0.00076459, 0.00075873, 0.00075487, 0.0007413 ,
       0.00073065, 0.00073704, 0.00075102, 0.00073997, 0.00072839,
       0.0007437 , 0.00075368, 0.00074769, 0.00075461, 0.00076126,
       0.00078189, 0.00077723, 0.00081809, 0.00084338, 0.00084285,
       0.00086108, 0.00089116, 0.00088823, 0.00092962, 0.00093933,
       0.0009782 , 0.00101759, 0.00103276, 0.00109478, 0.00109412,
       0.00114083, 0.00120671, 0.00120311, 0.00125489, 0.0013193 ,
       0.00137613, 0.00137693, 0.00142511, 0.0014991 , 0.00155633,
       0.00158228, 0.0016636 , 0.0017147 , 0.00176701, 0.00183808,
       0.00188359, 0.00196824, 0.00201335, 0.00209188, 0.00214684,
       0.00222603, 0.0022758 , 0.00233929, 0.00245907, 0.00252761,
       0.00257898, 0.00271606, 0.00276969, 0.00282   , 0.00292793,
       0.00295668, 0.00312371, 0.00314859, 0.00323856, 0.0033256 ,
       0.00342661, 0.00352683, 0.00355265, 0.00366963, 0.00371448,
       0.00384065, 0.00388191, 0.00398918, 0.0040476 , 0.00411428,
       0.00419427, 0.00426427, 0.00434772, 0.00441107, 0.00447561,
       0.00449811, 0.00460191, 0.00467391, 0.00476295, 0.00482404,
