[array([9.50700242e-02, 3.00006787e-03, 2.78739338e-03, 3.28514220e-03,
       3.21726736e-03, 3.15844250e-03, 3.38469196e-03, 3.06341772e-03,
       3.10866762e-03, 2.97744293e-03, 2.97744293e-03, 2.86884319e-03,
       2.71951854e-03, 2.81001833e-03, 2.84621824e-03, 2.57924387e-03,
       2.47969411e-03, 2.83716826e-03, 2.66069368e-03, 2.80549334e-03,
       2.81001833e-03, 2.67879364e-03, 2.52946899e-03, 2.64259372e-03,
       2.51589402e-03, 2.52946899e-03, 2.46611914e-03, 2.30321953e-03,
       2.62449377e-03, 2.49779407e-03, 2.38466934e-03, 2.37109437e-03,
       2.44801919e-03, 2.39371931e-03, 2.45706916e-03, 2.44349420e-03,
       2.32584448e-03, 2.29416955e-03, 2.29416955e-03, 2.37561936e-03,
       2.39824430e-03, 2.25344465e-03, 2.47064413e-03, 2.25796964e-03,
       2.42086925e-03, 2.50684405e-03, 2.44349420e-03, 2.55209394e-03,
       2.42991923e-03, 2.48874409e-03, 2.49779407e-03, 2.67879364e-03,
       2.64711871e-03, 2.67426865e-03, 2.54304396e-03, 2.61996878e-03,
       2.71046856e-03, 2.62901876e-03, 2.68784362e-03, 2.71951854e-03,
       2.92314306e-03, 2.80549334e-03, 2.86884319e-03, 2.71499355e-03,
       2.97744293e-03, 3.22631734e-03, 2.88241815e-03, 3.17201747e-03,
       2.87336818e-03, 3.26251725e-03, 3.25799226e-03, 3.30776714e-03,
       3.43899183e-03, 3.37564198e-03, 3.45709179e-03, 3.30324215e-03,
       3.60641643e-03, 3.49781669e-03, 3.54759157e-03, 3.59284147e-03,
       3.57926650e-03, 3.75121609e-03, 3.57926650e-03, 3.90054074e-03,
       3.73311613e-03, 3.76479106e-03, 3.73764112e-03, 4.23538994e-03,
       3.70144121e-03, 3.95484061e-03, 4.04081540e-03, 3.91864069e-03,
       4.00914048e-03, 3.97294056e-03, 4.06796534e-03, 4.12226521e-03,
       3.95936560e-03, 4.33493970e-03, 4.33493970e-03, 4.36661463e-03,
       4.64263897e-03, 4.53856422e-03, 4.68336388e-03, 4.38018960e-03,
       4.77386366e-03, 5.21278762e-03, 4.74218874e-03, 5.09966289e-03,
       5.16301274e-03, 5.03631304e-03, 5.09061291e-03, 5.12681282e-03,
       5.16753773e-03, 5.26256250e-03, 5.46618702e-03, 5.52953687e-03,
       5.36211226e-03, 5.53858685e-03, 5.73316138e-03, 5.65171158e-03,
       6.02728569e-03, 5.64266160e-03, 5.77388629e-03, 5.95941085e-03,
       6.27616009e-03, 6.17661033e-03, 6.36665988e-03, 6.17208534e-03,
       5.95036087e-03, 6.19471029e-03, 6.67888414e-03, 6.74223399e-03,
       6.71508405e-03, 6.96395846e-03, 6.78295889e-03, 6.66983416e-03,
       6.82820878e-03, 6.85988371e-03, 7.17210797e-03, 6.51598452e-03,
       6.88703364e-03, 7.09518315e-03, 7.18568293e-03, 7.26260775e-03,
       6.95490848e-03, 7.24450779e-03, 7.23545782e-03, 6.88250865e-03,
       7.35763253e-03, 7.21283287e-03, 7.28523270e-03, 7.54768207e-03,
       7.26260775e-03, 7.30333265e-03, 7.57483201e-03, 7.31238263e-03,
       7.67890676e-03, 7.88253128e-03, 8.06805584e-03, 7.78298152e-03,
       7.64270685e-03, 8.52960474e-03, 8.09068078e-03, 8.33050522e-03,
       8.31693025e-03, 8.86445395e-03, 8.94137876e-03, 9.32147786e-03,
       9.54320233e-03, 9.47532750e-03, 9.23550307e-03, 9.73777687e-03,
       9.71515193e-03, 9.44365257e-03, 1.01043010e-02, 1.02129007e-02,
       9.96855132e-03, 1.04255752e-02, 1.02174257e-02, 1.04301002e-02,
       1.04210503e-02, 1.08871241e-02, 1.05206000e-02, 1.02038508e-02,
       1.06110998e-02, 1.07242245e-02, 1.01133510e-02, 1.00952510e-02,
       9.98665128e-03, 9.70157696e-03, 9.79660173e-03, 9.62917713e-03,
       9.23550307e-03, 8.91875382e-03, 8.47077988e-03, 8.48887984e-03,
       8.01828096e-03, 7.36215751e-03, 7.48885721e-03, 6.76485893e-03,
       5.87796104e-03, 5.85081110e-03, 5.45713704e-03, 4.92318831e-03,
       4.43901446e-03, 4.30326478e-03, 3.63356637e-03, 3.24894228e-03,
       2.85074323e-03, 2.63354375e-03, 2.18556981e-03, 2.11316998e-03,
       1.83262065e-03, 1.67424602e-03, 1.40727166e-03, 1.12672232e-03,
       1.07242245e-03, 9.54772732e-04, 6.74223399e-04, 6.42548474e-04,
       6.51598452e-04, 5.06798796e-04, 3.39374194e-04, 5.11323786e-04,
       3.43899183e-04, 3.84624087e-04, 2.98649291e-04, 2.94124301e-04,
       2.08149506e-04, 2.35299441e-04, 1.76474581e-04, 1.99099527e-04,
       2.12674495e-04, 1.67424602e-04, 1.76474581e-04, 1.58374624e-04,
       1.44799656e-04, 1.71949592e-04, 1.40274667e-04, 1.22174710e-04,
       9.50247743e-05, 1.08599742e-04, 8.59747958e-05, 1.53849635e-04,
       1.04074753e-04, 8.59747958e-05, 9.50247743e-05, 1.53849635e-04,
       1.04074753e-04, 7.69248173e-05, 9.04997851e-05, 7.69248173e-05,
       9.50247743e-05, 6.78748388e-05, 7.23998281e-05, 4.32136474e-03]), array([0.18725311, 0.00229417, 0.00177832, 0.0019548 , 0.00188692,
       0.00196158, 0.00196158, 0.00209733, 0.00192086, 0.00154076,
       0.00174438, 0.00171045, 0.0014661 , 0.00153397, 0.00154076,
       0.00175796, 0.00166293, 0.00183941, 0.00169687, 0.00160863,
       0.00177832, 0.0016833 , 0.0017376 , 0.00178511, 0.00174438,
       0.00176475, 0.0019005 , 0.00181226, 0.00188013, 0.00178511,
       0.00164936, 0.00208376, 0.00188692, 0.00182583, 0.00186656,
       0.00194801, 0.00207018, 0.00188013, 0.0020091 , 0.00188692,
       0.00200231, 0.0019548 , 0.00193443, 0.00193443, 0.00182583,
       0.0017919 , 0.00212448, 0.00211091, 0.0019005 , 0.00180547,
       0.00215842, 0.00194801, 0.00198873, 0.00185298, 0.0017376 ,
       0.0019548 , 0.00187335, 0.00173081, 0.00207018, 0.00161542,
       0.00212448, 0.00193443, 0.00192086, 0.00190728, 0.00179868,
       0.0016833 , 0.00208376, 0.00188013, 0.00197516, 0.00201588,
       0.00198873, 0.0020091 , 0.00192086, 0.00232811, 0.00215842,
       0.00192086, 0.00226023, 0.00211091, 0.0020091 , 0.00226702,
       0.00223308, 0.00225344, 0.00213127, 0.00230096, 0.00223987,
       0.00219236, 0.00232132, 0.00265391, 0.00237562, 0.00240956,
       0.00246386, 0.00259961, 0.00253173, 0.00263354, 0.00249779,
       0.00268784, 0.00276929, 0.00266069, 0.00261318, 0.00272857,
       0.00264033, 0.00281681, 0.00293898, 0.00285074, 0.00284396,
       0.00278966, 0.00304079, 0.00324442, 0.00315618, 0.00304758,
       0.00317654, 0.00324442, 0.00303401, 0.00348198, 0.00354307,
       0.00355664, 0.00355664, 0.00350234, 0.00359737, 0.0036313 ,
       0.00359737, 0.00338017, 0.003577  , 0.00376705, 0.00388923,
       0.0040657 , 0.00403855, 0.00404534, 0.0040114 , 0.0042286 ,
       0.00403177, 0.00425575, 0.0044458 , 0.00425575, 0.0044458 ,
       0.0042829 , 0.00456119, 0.00475803, 0.00500238, 0.00508383,
       0.0051517 , 0.0049888 , 0.00511098, 0.00486663, 0.00565397,
       0.0054775 , 0.0054232 , 0.00573542, 0.00550465, 0.00584402,
       0.00568791, 0.00599335, 0.00597299, 0.0056404 , 0.00642775,
       0.00594584, 0.00622412, 0.00646168, 0.00633272, 0.00705898,
       0.00661101, 0.00709292, 0.0070522 , 0.00717437, 0.00707256,
       0.00752053, 0.00728297, 0.00714043, 0.00756804, 0.00708613,
       0.00756126, 0.00775809, 0.00731012, 0.00775809, 0.00758162,
       0.00764949, 0.00766986, 0.00795493, 0.00826716, 0.00819249,
       0.00864047, 0.00819928, 0.00844363, 0.00843684, 0.00866083,
       0.008783  , 0.00871513, 0.00907487, 0.00924455, 0.00928528,
       0.009326  , 0.00911559, 0.00931243, 0.00955678, 0.0097604 ,
       0.00952963, 0.00950248, 0.00988936, 0.00989615, 0.00987579,
       0.01027625, 0.00967216, 0.00976719, 0.01035091, 0.00974683,
       0.01036449, 0.01016765, 0.009869  , 0.00939388, 0.0092174 ,
       0.00926492, 0.00900699, 0.00833503, 0.00803638, 0.00792099,
       0.00756126, 0.00676712, 0.00652956, 0.00633272, 0.00562004,
       0.00511098, 0.00457476, 0.00448653, 0.00383493, 0.00374669,
       0.00340732, 0.00272178, 0.00279644, 0.00226023, 0.00208376,
       0.00194122, 0.00152718, 0.00136428, 0.00128962, 0.0010317 ,
       0.00078056, 0.0007059 , 0.00076699, 0.00061766, 0.00057015,
       0.00047512, 0.00044119, 0.00050906, 0.00033937, 0.00038689,
       0.00022399, 0.00025792, 0.00028507, 0.00025114, 0.0002715 ,
       0.00030544, 0.00020362, 0.00019005, 0.00019005, 0.00019005,
       0.00770379]), array([0.13478133, 0.00282812, 0.00236204, 0.00296839, 0.00260639,
       0.00270594, 0.00273309, 0.00265617, 0.00263354, 0.00277834,
       0.00264712, 0.00270142, 0.00242992, 0.00254304, 0.00262449,
       0.00238014, 0.00242992, 0.00247969, 0.00230322, 0.00232132,
       0.00243897, 0.00236657, 0.00215842, 0.00229869, 0.00223082,
       0.00202267, 0.00200005, 0.00188692, 0.00205435, 0.00194122,
       0.00181905, 0.00196385, 0.00183715, 0.00189145, 0.00207245,
       0.00185525, 0.00181452, 0.00180547, 0.00179642, 0.00185525,
       0.00188692, 0.00180095, 0.00176475, 0.0018643 , 0.00188692,
       0.0019367 , 0.00195932, 0.00200005, 0.0017557 , 0.00204982,
       0.00181   , 0.00201815, 0.00196837, 0.00199552, 0.00188692,
       0.00187335, 0.0019729 , 0.00212222, 0.00223082, 0.0020815 ,
       0.00242087, 0.00205435, 0.00247969, 0.00221724, 0.00239372,
       0.00230322, 0.00239372, 0.00252947, 0.00243897, 0.00261997,
       0.00255662, 0.00277382, 0.00266522, 0.00264259, 0.00283264,
       0.00269237, 0.00270142, 0.00264259, 0.00296387, 0.00319917,
       0.00292314, 0.00304532, 0.00331682, 0.00326704, 0.00336207,
       0.00319917, 0.00306794, 0.00327157, 0.00327157, 0.00305889,
       0.00315392, 0.00352044, 0.00344804, 0.00352044, 0.00373764,
       0.00359284, 0.00379647, 0.00345257, 0.00390959, 0.00390959,
       0.00398199, 0.00395937, 0.00375122, 0.00391412, 0.00413132,
       0.00418562, 0.00407249, 0.00415847, 0.00420824, 0.00440734,
